wall_iso,wall_s,step,action,t_raw,t_ema,dv_reg,v,u,food,tension_bucket,regulating,reif_count,lx,ly,rx,stick_intensity
2026-05-26T12:50:39.628,109.409,2493,RIGHT,0.067713,0.028272,-0.00986,0.8,0.0,0.0,L,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.663,109.445,2494,RIGHT,0.078205,0.038259,-0.009987,0.8,0.0,0.0,L,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.706,109.487,2495,RIGHT,0.094622,0.049532,-0.011273,0.8,0.0,0.0,L,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.739,109.521,2496,RIGHT,0.113972,0.06242,-0.012888,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.774,109.555,2497,RIGHT,0.120393,0.074014,-0.011595,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.820,109.602,2498,RIGHT,0.087605,0.076732,-0.002718,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.857,109.638,2499,RIGHT,0.0776,0.076906,-0.000174,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.894,109.675,2500,RIGHT,0.124449,0.086414,-0.009509,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:39.954,109.735,2501,RIGHT,0.140728,0.097277,-0.010863,0.8,0.0,0.0,M,0,0,1.0,0.0,-0.0,1.0
2026-05-26T12:50:40.017,109.799,2502,RIGHT,0.112729,0.100368,-0.00309,0.8,0.0,0.0,M,0,0,0.9829,0.0,-0.0,0.9829
2026-05-26T12:50:40.097,109.878,2503,STOP,0.117748,0.103844,-0.003476,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.136,109.918,2504,STOP,0.166622,0.116399,-0.012556,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.181,109.962,2505,STOP,0.183412,0.129802,-0.013403,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.236,110.017,2506,STOP,0.126393,0.12912,0.000682,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.293,110.074,2507,STOP,0.133345,0.129965,-0.000845,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.332,110.113,2508,STOP,0.166531,0.137278,-0.007313,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.400,110.181,2509,STOP,0.154456,0.140714,-0.003436,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.445,110.227,2510,STOP,0.154597,0.143491,-0.002777,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.501,110.282,2511,STOP,0.09299,0.13339,0.0101,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.527,110.308,2512,STOP,0.175175,0.141747,-0.008357,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.560,110.341,2513,STOP,0.164768,0.146352,-0.004604,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.588,110.369,2514,STOP,0.121177,0.141317,0.005035,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.640,110.421,2515,STOP,0.115417,0.136137,0.00518,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.666,110.447,2516,STOP,0.083112,0.125532,0.010605,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.723,110.505,2517,STOP,0.091946,0.118815,0.006717,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.768,110.549,2518,STOP,0.09561,0.114174,0.004641,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.828,110.609,2519,STOP,0.084482,0.108235,0.005938,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.879,110.661,2520,STOP,0.088297,0.104248,0.003988,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.923,110.704,2521,STOP,0.100758,0.10355,0.000698,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.966,110.747,2522,STOP,0.097809,0.102402,0.001148,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:40.986,110.768,2523,STOP,0.089168,0.099755,0.002647,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.053,110.834,2524,STOP,0.10049,0.099902,-0.000147,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.091,110.872,2525,STOP,0.091188,0.098159,0.001743,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.159,110.941,2526,STOP,0.116046,0.101737,-0.003577,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.215,110.996,2527,STOP,0.125013,0.106392,-0.004655,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.263,111.045,2528,STOP,0.143458,0.113805,-0.007413,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.308,111.089,2529,STOP,0.132999,0.117644,-0.003839,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.352,111.133,2530,STOP,0.144881,0.123091,-0.005447,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.399,111.18,2531,STOP,0.12592,0.123657,-0.000566,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.440,111.221,2532,STOP,0.127233,0.124372,-0.000715,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.458,111.239,2533,STOP,0.124303,0.124358,1.4e-05,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.513,111.294,2534,STOP,0.124039,0.124294,6.4e-05,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.547,111.328,2535,STOP,0.105922,0.12062,0.003675,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.585,111.366,2536,STOP,0.09442,0.11538,0.00524,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.657,111.438,2537,STOP,0.079675,0.108239,0.007141,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.693,111.474,2538,STOP,0.079832,0.102558,0.005681,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.779,111.56,2539,STOP,0.028471,0.08774,0.014817,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.831,111.612,2540,STOP,0.033001,0.076792,0.010948,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.868,111.649,2541,STOP,0.023458,0.066126,0.010667,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.892,111.674,2542,STOP,0.029109,0.058722,0.007403,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:41.951,111.732,2543,STOP,0.017816,0.050541,0.008181,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.001,111.782,2544,STOP,0.016955,0.043824,0.006717,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.054,111.835,2545,STOP,0.00831,0.036721,0.007103,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.077,111.859,2546,STOP,0.013091,0.031995,0.004726,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.125,111.906,2547,STOP,0.007534,0.027103,0.004892,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.156,111.937,2548,STOP,0.007745,0.023231,0.003872,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.202,111.983,2549,STOP,0.008603,0.020306,0.002926,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.232,112.013,2550,STOP,0.008589,0.017962,0.002343,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.295,112.076,2551,STOP,0.010733,0.016516,0.001446,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.334,112.115,2552,STOP,0.009938,0.015201,0.001316,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.387,112.169,2553,STOP,0.009247,0.01401,0.001191,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.423,112.204,2554,STOP,0.009883,0.013185,0.000825,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.471,112.253,2555,STOP,0.010768,0.012701,0.000483,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.526,112.307,2556,STOP,0.00427,0.011015,0.001686,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.567,112.348,2557,STOP,0.004047,0.009621,0.001394,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.604,112.385,2558,STOP,0.003735,0.008444,0.001177,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.639,112.421,2559,STOP,0.004201,0.007596,0.000849,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.691,112.473,2560,STOP,0.004352,0.006947,0.000649,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.719,112.5,2561,STOP,0.003983,0.006354,0.000593,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.745,112.526,2562,STOP,0.005137,0.006111,0.000243,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:42.783,112.564,2563,FORWARD,0.005025,0.005893,0.000217,0.8,0.0,0.0,L,0,0,-0.0,0.3195,-0.0,0.3195
2026-05-26T12:50:42.819,112.601,2564,FORWARD,0.005073,0.005729,0.000164,0.8,0.0,0.0,L,0,0,-0.0,0.3195,-0.0,0.3195
2026-05-26T12:50:42.876,112.657,2565,FORWARD,0.004569,0.005497,0.000232,0.8,0.0,0.0,L,0,0,-0.0,0.8795,-0.0,0.8795
2026-05-26T12:50:42.925,112.706,2566,FORWARD,0.008598,0.006117,-0.00062,0.8,0.0,0.0,L,0,0,-0.0,0.9011,-0.0,0.9011
2026-05-26T12:50:42.979,112.76,2567,FORWARD,0.041055,0.013105,-0.006988,0.8,0.0,0.0,L,0,0,-0.0,0.9005,-0.0,0.9005
2026-05-26T12:50:43.014,112.795,2568,FORWARD,0.056644,0.021813,-0.008708,0.8,0.0,0.0,L,0,0,-0.0,0.9011,-0.0,0.9011
2026-05-26T12:50:43.055,112.836,2569,FORWARD,0.070297,0.03151,-0.009697,0.8,0.0,0.0,L,0,0,-0.0,0.903,-0.0,0.903
2026-05-26T12:50:43.092,112.873,2570,FORWARD,0.079742,0.041156,-0.009647,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.123,112.904,2571,FORWARD,0.077018,0.048329,-0.007172,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.171,112.953,2572,FORWARD,0.052189,0.049101,-0.000772,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.215,112.996,2573,FORWARD,0.067485,0.052778,-0.003677,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.241,113.023,2574,FORWARD,0.091973,0.060617,-0.007839,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.281,113.062,2575,FORWARD,0.10555,0.069603,-0.008987,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.331,113.112,2576,FORWARD,0.103239,0.07633,-0.006727,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.389,113.17,2577,FORWARD,0.087965,0.078657,-0.002327,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.428,113.209,2578,FORWARD,0.049566,0.072839,0.005818,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.486,113.267,2579,FORWARD,0.047709,0.067813,0.005026,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.527,113.308,2580,FORWARD,0.049626,0.064176,0.003637,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.588,113.369,2581,FORWARD,0.053431,0.062027,0.002149,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.635,113.416,2582,FORWARD,0.048252,0.059272,0.002755,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.654,113.435,2583,FORWARD,0.046477,0.056713,0.002559,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.723,113.504,2584,FORWARD,0.052939,0.055958,0.000755,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.768,113.549,2585,FORWARD,0.053159,0.055398,0.00056,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.795,113.576,2586,FORWARD,0.042675,0.052854,0.002545,0.8,0.0,0.0,M,0,0,-0.0,0.9048,-0.0,0.9048
2026-05-26T12:50:43.836,113.618,2587,FORWARD,0.044415,0.051166,0.001688,0.8,0.0,0.0,M,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.868,113.649,2588,FORWARD,0.04494,0.049921,0.001245,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:43.931,113.713,2589,FORWARD,0.045734,0.049083,0.000837,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:43.966,113.747,2590,FORWARD,0.055215,0.05031,-0.001226,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.001,113.782,2591,FORWARD,0.053628,0.050973,-0.000664,0.8,0.0,0.0,M,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.034,113.815,2592,FORWARD,0.04547,0.049873,0.001101,0.8,0.0,0.0,L,0,0,-0.0,0.903,-0.0,0.903
2026-05-26T12:50:44.067,113.849,2593,FORWARD,0.043458,0.04859,0.001283,0.8,0.0,0.0,L,0,0,-0.0,0.9048,-0.0,0.9048
2026-05-26T12:50:44.123,113.904,2594,FORWARD,0.050049,0.048881,-0.000292,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.157,113.938,2595,FORWARD,0.044804,0.048066,0.000815,0.8,0.0,0.0,L,0,0,-0.0,0.9048,-0.0,0.9048
2026-05-26T12:50:44.211,113.992,2596,FORWARD,0.042219,0.046897,0.001169,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.244,114.025,2597,FORWARD,0.041995,0.045916,0.00098,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.276,114.057,2598,FORWARD,0.041937,0.04512,0.000796,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.319,114.101,2599,FORWARD,0.044887,0.045074,4.7e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.365,114.146,2600,FORWARD,0.048398,0.045739,-0.000665,0.8,0.0,0.0,L,0,0,-0.0,0.903,-0.0,0.903
2026-05-26T12:50:44.393,114.175,2601,FORWARD,0.04032,0.044655,0.001084,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.446,114.227,2602,FORWARD,0.037731,0.04327,0.001385,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.500,114.281,2603,FORWARD,0.038561,0.042328,0.000942,0.8,0.0,0.0,L,0,0,-0.0,0.9054,-0.0,0.9054
2026-05-26T12:50:44.545,114.326,2604,FORWARD,0.037633,0.041389,0.000939,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.573,114.354,2605,FORWARD,0.036023,0.040316,0.001073,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.621,114.403,2606,FORWARD,0.035369,0.039327,0.000989,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.644,114.425,2607,FORWARD,0.031692,0.0378,0.001527,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.689,114.47,2608,FORWARD,0.033701,0.03698,0.00082,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.743,114.524,2609,FORWARD,0.037511,0.037086,-0.000106,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.768,114.55,2610,FORWARD,0.037269,0.037123,-3.7e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.822,114.603,2611,FORWARD,0.037347,0.037168,-4.5e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.842,114.623,2612,FORWARD,0.037847,0.037304,-0.000136,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.886,114.667,2613,FORWARD,0.037529,0.037349,-4.5e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:44.935,114.716,2614,FORWARD,0.038528,0.037584,-0.000236,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:44.951,114.732,2615,FORWARD,0.033508,0.036769,0.000815,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.003,114.785,2616,FORWARD,0.028331,0.035081,0.001688,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.034,114.815,2617,FORWARD,0.024967,0.033059,0.002023,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.059,114.84,2618,FORWARD,0.025153,0.031477,0.001581,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.099,114.881,2619,FORWARD,0.0248,0.030142,0.001336,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.155,114.937,2620,FORWARD,0.027539,0.029621,0.000521,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.213,114.994,2621,FORWARD,0.029421,0.029581,4e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.287,115.068,2622,FORWARD,0.030658,0.029796,-0.000215,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:45.337,115.118,2623,FORWARD,0.032301,0.030297,-0.000501,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.383,115.164,2624,FORWARD,0.032184,0.030675,-0.000377,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.421,115.202,2625,FORWARD,0.032179,0.030976,-0.000301,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.471,115.252,2626,FORWARD,0.031288,0.031038,-6.3e-05,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.517,115.298,2627,FORWARD,0.03213,0.031256,-0.000218,0.8,0.0,0.0,L,0,0,-0.0,0.9048,-0.0,0.9048
2026-05-26T12:50:45.570,115.351,2628,FORWARD,0.028693,0.030744,0.000513,0.8,0.0,0.0,L,0,0,-0.0,0.9036,-0.0,0.9036
2026-05-26T12:50:45.618,115.399,2629,FORWARD,0.029788,0.030553,0.000191,0.8,0.0,0.0,L,0,0,-0.0,0.9048,-0.0,0.9048
2026-05-26T12:50:45.660,115.441,2630,FORWARD,0.029615,0.030365,0.000188,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.713,115.494,2631,FORWARD,0.03099,0.03049,-0.000125,0.8,0.0,0.0,L,0,0,-0.0,0.9042,-0.0,0.9042
2026-05-26T12:50:45.765,115.546,2632,FORWARD,0.029917,0.030375,0.000115,0.8,0.0,0.0,L,0,0,-0.0,0.8943,-0.0,0.8943
2026-05-26T12:50:45.819,115.6,2633,FORWARD,0.03384,0.031068,-0.000693,0.8,0.0,0.0,L,0,0,-0.0,0.8838,-0.0,0.8838
2026-05-26T12:50:45.867,115.648,2634,FORWARD,0.032376,0.03133,-0.000262,0.8,0.0,0.0,L,0,0,-0.0,0.8807,-0.0,0.8807
2026-05-26T12:50:45.905,115.686,2635,FORWARD,0.03539,0.032142,-0.000812,0.8,0.0,0.0,L,0,0,-0.0,0.8776,-0.0,0.8776
2026-05-26T12:50:45.942,115.723,2636,FORWARD,0.034432,0.0326,-0.000458,0.8,0.0,0.0,L,0,0,-0.0,0.8708,-0.0,0.8708
2026-05-26T12:50:45.999,115.78,2637,FORWARD,0.032341,0.032548,5.2e-05,0.8,0.0,0.0,L,0,0,-0.0,0.8646,-0.0,0.8646
2026-05-26T12:50:46.041,115.822,2638,FORWARD,0.028928,0.031824,0.000724,0.8,0.0,0.0,L,0,0,-0.0,0.8653,-0.0,0.8653
2026-05-26T12:50:46.071,115.852,2639,FORWARD,0.028162,0.031092,0.000732,0.8,0.0,0.0,L,0,0,-0.0,0.864,-0.0,0.864
2026-05-26T12:50:46.151,115.932,2640,FORWARD,0.026246,0.030123,0.000969,0.8,0.0,0.0,L,0,0,-0.0,0.8504,-0.0,0.8504
2026-05-26T12:50:46.211,115.992,2641,FORWARD,0.025597,0.029218,0.000905,0.8,0.0,0.0,L,0,0,-0.0,0.8041,-0.0,0.8041
2026-05-26T12:50:46.250,116.031,2642,FORWARD,0.028184,0.029011,0.000207,0.8,0.0,0.0,L,0,0,-0.0,0.7478,-0.0,0.7478
2026-05-26T12:50:46.301,116.082,2643,FORWARD,0.028763,0.028961,5e-05,0.8,0.0,0.0,L,0,0,-0.0,0.6743,-0.0,0.6743
2026-05-26T12:50:46.354,116.135,2644,STOP,0.03223,0.029615,-0.000654,0.8,0.0,0.0,L,0,0,-0.0,0.1465,-0.0,0.0
2026-05-26T12:50:46.394,116.175,2645,STOP,0.031877,0.030067,-0.000452,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.432,116.213,2646,STOP,0.032538,0.030562,-0.000494,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.503,116.284,2647,STOP,0.036545,0.031758,-0.001197,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.553,116.334,2648,STOP,0.045823,0.034571,-0.002813,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.612,116.393,2649,STOP,0.032576,0.034172,0.000399,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.647,116.428,2650,STOP,0.024304,0.032199,0.001974,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.697,116.479,2651,STOP,0.049763,0.035711,-0.003513,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.745,116.526,2652,STOP,0.07157,0.042883,-0.007172,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.783,116.564,2653,STOP,0.075592,0.049425,-0.006542,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.829,116.61,2654,STOP,0.060429,0.051626,-0.002201,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
