wall_iso,wall_s,step,action,t_raw,t_ema,dv_reg,v,u,food,tension_bucket,regulating,reif_count,lx,ly,rx,stick_intensity
2026-05-26T12:50:46.873,116.654,2655,STOP,0.028961,0.047093,0.004533,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.907,116.689,2656,STOP,0.019716,0.041618,0.005475,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.943,116.724,2657,STOP,0.027849,0.038864,0.002754,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:46.972,116.753,2658,STOP,0.015434,0.034178,0.004686,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.001,116.782,2659,STOP,0.017696,0.030881,0.003296,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.035,116.816,2660,STOP,0.02135,0.028975,0.001906,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.096,116.877,2661,STOP,0.007293,0.024639,0.004336,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.132,116.913,2662,STOP,0.021819,0.024075,0.000564,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.164,116.946,2663,STOP,0.027104,0.024681,-0.000606,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.207,116.988,2664,STOP,0.02045,0.023835,0.000846,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.245,117.027,2665,STOP,0.007151,0.020498,0.003337,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.296,117.077,2666,STOP,0.014675,0.019333,0.001165,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.337,117.118,2667,STOP,0.01489,0.018445,0.000889,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.390,117.172,2668,STOP,0.006764,0.016109,0.002336,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.442,117.223,2669,STOP,0.008706,0.014628,0.00148,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.499,117.28,2670,STOP,0.010579,0.013818,0.00081,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.555,117.336,2671,STOP,0.025477,0.01615,-0.002332,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.623,117.404,2672,STOP,0.048343,0.022589,-0.006439,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.650,117.431,2673,STOP,0.056909,0.029453,-0.006864,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.705,117.486,2674,STOP,0.066105,0.036783,-0.00733,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.737,117.518,2675,STOP,0.069466,0.04332,-0.006537,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.792,117.574,2676,STOP,0.065951,0.047846,-0.004526,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.848,117.629,2677,STOP,0.051084,0.048493,-0.000648,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.936,117.717,2678,STOP,0.038189,0.046433,0.002061,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:47.995,117.776,2679,STOP,0.022333,0.041613,0.00482,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.022,117.803,2680,STOP,0.010941,0.035478,0.006134,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.063,117.844,2681,STOP,0.009019,0.030187,0.005292,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.099,117.881,2682,STOP,0.01072,0.026293,0.003893,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.137,117.918,2683,STOP,0.009573,0.022949,0.003344,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.184,117.965,2684,STOP,0.012247,0.020809,0.00214,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.236,118.017,2685,STOP,0.008391,0.018325,0.002484,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.306,118.088,2686,STOP,0.007341,0.016128,0.002197,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.352,118.133,2687,STOP,0.009877,0.014878,0.00125,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.415,118.196,2688,STOP,0.008098,0.013522,0.001356,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.485,118.266,2689,STOP,0.010897,0.012997,0.000525,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.521,118.302,2690,STOP,0.009399,0.012278,0.00072,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.599,118.38,2691,STOP,0.011165,0.012055,0.000223,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.641,118.422,2692,STOP,0.018158,0.013276,-0.001221,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.695,118.476,2693,STOP,0.033315,0.017283,-0.004008,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.753,118.534,2694,STOP,0.056739,0.025175,-0.007891,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.795,118.576,2695,STOP,0.070472,0.034234,-0.009059,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.847,118.628,2696,STOP,0.0764,0.042667,-0.008433,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.901,118.682,2697,STOP,0.070394,0.048213,-0.005545,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:48.987,118.768,2698,STOP,0.070667,0.052704,-0.004491,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.053,118.834,2699,STOP,0.069751,0.056113,-0.003409,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.090,118.871,2700,STOP,0.068168,0.058524,-0.002411,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.109,118.89,2701,STOP,0.064392,0.059698,-0.001174,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.160,118.941,2702,STOP,0.065173,0.060793,-0.001095,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.196,118.977,2703,STOP,0.053006,0.059235,0.001557,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.243,119.025,2704,STOP,0.018132,0.051015,0.008221,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.296,119.078,2705,STOP,0.017973,0.044406,0.006608,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.332,119.114,2706,STOP,0.055471,0.046619,-0.002213,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.372,119.154,2707,STOP,0.070484,0.051392,-0.004773,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.417,119.198,2708,STOP,0.073393,0.055792,-0.0044,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.462,119.244,2709,STOP,0.073357,0.059305,-0.003513,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.482,119.263,2710,STOP,0.064263,0.060297,-0.000992,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.519,119.3,2711,STOP,0.025622,0.053362,0.006935,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.579,119.36,2712,STOP,0.030327,0.048755,0.004607,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.634,119.415,2713,STOP,0.049354,0.048875,-0.00012,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.676,119.457,2714,STOP,0.074678,0.054035,-0.005161,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.734,119.515,2715,STOP,0.076643,0.058557,-0.004522,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.770,119.552,2716,STOP,0.076428,0.062131,-0.003574,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.826,119.608,2717,STOP,0.062803,0.062265,-0.000134,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.869,119.65,2718,STOP,0.064694,0.062751,-0.000486,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.928,119.709,2719,STOP,0.047866,0.059774,0.002977,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:49.975,119.757,2720,STOP,0.060906,0.06,-0.000226,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.013,119.794,2721,STOP,0.063565,0.060713,-0.000713,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.032,119.813,2722,STOP,0.063445,0.06126,-0.000546,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.080,119.862,2723,STOP,0.047093,0.058426,0.002833,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.115,119.897,2724,STOP,0.04653,0.056047,0.002379,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.160,119.942,2725,STOP,0.0509,0.055018,0.001029,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.186,119.967,2726,STOP,0.05968,0.05595,-0.000932,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.211,119.993,2727,STOP,0.072714,0.059303,-0.003353,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.253,120.034,2728,STOP,0.074669,0.062376,-0.003073,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.293,120.074,2729,STOP,0.064665,0.062834,-0.000458,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.343,120.124,2730,STOP,0.035294,0.057326,0.005508,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.395,120.176,2731,STOP,0.03039,0.051939,0.005387,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.440,120.221,2732,STOP,0.050643,0.05168,0.000259,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.493,120.274,2733,STOP,0.070421,0.055428,-0.003748,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.552,120.333,2734,STOP,0.0968,0.063702,-0.008274,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.604,120.385,2735,STOP,0.111177,0.073197,-0.009495,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.664,120.445,2736,STOP,0.111096,0.080777,-0.00758,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.718,120.5,2737,STOP,0.099074,0.084437,-0.003659,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.772,120.554,2738,STOP,0.092267,0.086003,-0.001566,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.810,120.592,2739,STOP,0.081149,0.085032,0.000971,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.832,120.613,2740,STOP,0.078994,0.083824,0.001208,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.889,120.67,2741,STOP,0.075965,0.082252,0.001572,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.925,120.706,2742,STOP,0.061373,0.078077,0.004176,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:50.951,120.732,2743,STOP,0.047938,0.072049,0.006028,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.004,120.786,2744,STOP,0.027708,0.063181,0.008868,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.052,120.833,2745,STOP,0.056027,0.06175,0.001431,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.104,120.886,2746,STOP,0.083564,0.066113,-0.004363,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.164,120.945,2747,STOP,0.092706,0.071431,-0.005319,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.212,120.993,2748,STOP,0.096099,0.076365,-0.004934,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.254,121.036,2749,STOP,0.088964,0.078885,-0.00252,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.302,121.084,2750,STOP,0.071585,0.077425,0.00146,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.344,121.125,2751,STOP,0.037873,0.069514,0.00791,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.387,121.169,2752,STOP,0.01759,0.059129,0.010385,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.441,121.222,2753,STOP,0.004737,0.048251,0.010878,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.502,121.284,2754,STOP,0.007573,0.040115,0.008136,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.566,121.347,2755,STOP,0.010838,0.03426,0.005855,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.653,121.434,2756,STOP,0.019905,0.031389,0.002871,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.718,121.5,2757,STOP,0.017161,0.028543,0.002846,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.772,121.553,2758,STOP,0.011669,0.025168,0.003375,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.811,121.592,2759,STOP,0.005891,0.021313,0.003855,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.861,121.642,2760,STOP,0.011383,0.019327,0.001986,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.898,121.679,2761,STOP,0.012403,0.017942,0.001385,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.943,121.725,2762,STOP,0.012137,0.016781,0.001161,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:51.992,121.773,2763,STOP,0.009333,0.015292,0.00149,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.045,121.827,2764,STOP,0.006532,0.01354,0.001752,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.102,121.884,2765,STOP,0.002199,0.011272,0.002268,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.176,121.958,2766,STOP,0.003216,0.00966,0.001611,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.228,122.01,2767,STOP,0.002277,0.008184,0.001477,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.291,122.072,2768,STOP,0.004713,0.00749,0.000694,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.325,122.106,2769,STOP,0.00224,0.00644,0.00105,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.377,122.158,2770,STOP,0.003414,0.005835,0.000605,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.428,122.209,2771,STOP,0.00162,0.004992,0.000843,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.469,122.251,2772,STOP,0.003185,0.00463,0.000361,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.515,122.296,2773,STOP,0.001652,0.004035,0.000596,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.543,122.324,2774,STOP,0.001234,0.003475,0.00056,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.593,122.374,2775,STOP,0.002242,0.003228,0.000247,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.647,122.428,2776,STOP,0.001603,0.002903,0.000325,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.694,122.475,2777,STOP,0.002533,0.002829,7.4e-05,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.762,122.544,2778,STOP,0.002465,0.002756,7.3e-05,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.807,122.588,2779,STOP,0.002128,0.002631,0.000126,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.862,122.643,2780,STOP,0.003632,0.002831,-0.0002,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.897,122.678,2781,STOP,0.002838,0.002832,-1e-06,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.929,122.71,2782,STOP,0.006332,0.003532,-0.0007,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:52.976,122.758,2783,STOP,0.025915,0.008009,-0.004477,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.012,122.793,2784,STOP,0.039474,0.014302,-0.006293,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.060,122.841,2785,STOP,0.062846,0.024011,-0.009709,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.110,122.891,2786,STOP,0.070951,0.033399,-0.009388,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.135,122.916,2787,STOP,0.070388,0.040796,-0.007398,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.181,122.962,2788,STOP,0.065449,0.045727,-0.00493,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.200,122.982,2789,STOP,0.055522,0.047686,-0.001959,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.254,123.035,2790,STOP,0.021661,0.042481,0.005205,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.291,123.073,2791,STOP,0.011901,0.036365,0.006116,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.324,123.105,2792,STOP,0.03042,0.035176,0.001189,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.379,123.16,2793,STOP,0.051209,0.038383,-0.003207,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.427,123.208,2794,STOP,0.061043,0.042915,-0.004532,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.483,123.264,2795,STOP,0.065712,0.047474,-0.004559,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.506,123.287,2796,STOP,0.059394,0.049858,-0.002384,0.8,0.0,0.0,L,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.555,123.336,2797,STOP,0.061706,0.052228,-0.00237,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.592,123.373,2798,STOP,0.051818,0.052146,8.2e-05,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.627,123.408,2799,STOP,0.055307,0.052778,-0.000632,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.653,123.434,2800,STOP,0.058185,0.053859,-0.001081,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.694,123.475,2801,STOP,0.056679,0.054423,-0.000564,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.738,123.519,2802,STOP,0.050359,0.05361,0.000813,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.784,123.565,2803,STOP,0.053324,0.053553,5.7e-05,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.821,123.602,2804,STOP,0.048486,0.05254,0.001013,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.870,123.651,2805,STOP,0.053751,0.052782,-0.000242,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.923,123.704,2806,STOP,0.053627,0.052951,-0.000169,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.941,123.722,2807,STOP,0.050892,0.052539,0.000412,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:53.988,123.769,2808,STOP,0.04161,0.050353,0.002186,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.036,123.817,2809,STOP,0.057144,0.051711,-0.001358,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.079,123.861,2810,STOP,0.054361,0.052241,-0.00053,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.099,123.88,2811,STOP,0.060187,0.05383,-0.001589,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.153,123.934,2812,STOP,0.064274,0.055919,-0.002089,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.186,123.967,2813,STOP,0.061207,0.056977,-0.001058,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.242,124.023,2814,STOP,0.052303,0.056042,0.000935,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.286,124.067,2815,STOP,0.053324,0.055498,0.000544,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.345,124.126,2816,STOP,0.057181,0.055835,-0.000336,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.390,124.171,2817,STOP,0.057521,0.056172,-0.000337,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.426,124.207,2818,STOP,0.056941,0.056326,-0.000154,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.478,124.259,2819,STOP,0.051795,0.05542,0.000906,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.507,124.288,2820,STOP,0.052566,0.054849,0.000571,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.556,124.337,2821,STOP,0.053313,0.054542,0.000307,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.602,124.383,2822,STOP,0.068681,0.05737,-0.002828,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
2026-05-26T12:50:54.660,124.442,2823,STOP,0.073232,0.060542,-0.003172,0.8,0.0,0.0,M,0,0,-0.0,0.0,-0.0,0.0
